Id,VideoId,Title,Description,PublishedAt,Duration,ViewCount,LikeCount,CommentCount,PrivacyStatus,EmbeddingStatus,EngagementRate,
22,NN1mCK6GA4o,Single Responsibility Prensibi: Tek Sorumluluk Prensibi,"Bu video, Youngling üyelerimiz için özel olarak hazırlandı! 🚀 'Single Responsibility' (Tek Sorumluluk) prensibini derinlemesine inceliyoruz. Yazılım geliştirme sürecinde karşılaşılan karmaşık senaryoları ve bu prensibin neden önemli olduğunu örneklerle açıklıyoruz. Kodu temiz, sürdürülebilir ve kolay test edilebilir hale getirmek için nasıl kullanmanız gerektiğini öğrenin!

Videomuzda, bu prensibin nasıl bozulabileceğini ve doğru uygulama yöntemlerini adım adım keşfedeceksiniz. 'Single Responsibility' prensibini tam anlamıyla özümseyerek, yazılım projelerinizde sağlam bir temel oluşturabilirsiniz.

Discord sunucumuza katılarak sorularınızı paylaşabilir ve topluluğumuzla etkileşime geçebilirsiniz:
[messaging-link] 12:00,00:20:56,117,6,3,public,Enabled,7.69,
35,6lf1yeFDupA,C# Asenkron ve Senkron Programlama Nedir?,Senkron programlama, işlemlerin sırayla ve adım adım gerçekleştiği bir programlama yaklaşımıdır. Yani, bir işlem tamamlanmadan diğeri başlamaz. Asenkron programlama, işlemlerin eş zamanlı olarak gerçekleşebildiği bir programlama yaklaşımıdır. Bu, bir işlemin tamamlanmasını beklemeden diğer işlemlerin devam edebileceği anlamına gelir.,2023-12-17 15:16,00:01:00,690,37,5,public,Enabled,6.9,
3,y1j1xIVYq6I,Copilot ile Rol Tabanlı Oyun Geliştirme | Uzay Savaşı Serisi #1,"Bu bölümde, daha önceki projelerimizde de ipuçlarını verdiğimiz metin tabanlı oyun fikrimizi hayata geçiriyoruz. World of Warcraft’tan ilham alarak daha önce küçük konsol oyunları yapmıştık, şimdi ise bunu bir adım öteye taşıyoruz.
Bilim kurgu, fantastik kurgu ve cyberpunk öğeleriyle harmanlanmış bu projede, yapay zekayı bir yardımcı değil, adeta bir rol arkadaşı olarak konumlandırıyoruz.

Kodlama süreci içinde bir roleplay deneyimi yaratıyoruz.
İzleyiciye sadece kod değil, aynı zamanda bir karakterin gözünden senaryoya katılma imkânı sunuyoruz.

🪐 Senaryomuzun temeli ise bir Galaktik İmparatorluk ve ona karşı gelen asiler etrafında şekilleniyor. Disiplinli ama kötü olmayan bu imparatorluğun düzenine karşı çıkanlar artık harekete geçiyor…

🎯 Bu proje ile amacımız yalnızca oyun yazmak değil, yazılım öğretimini daha eğlenceli ve sürükleyici hale getirmek.

🛸 Devam bölümleri çok yakında! Abone olmayı ve bildirimleri açmayı unutmayın.

🎉 Youngling Üyelik Seviyesi!
Yazılım dünyasında bir adım öne geçmek ister misiniz? Youngling seviyesine katılarak şu özel avantajlardan yararlanabilirsiniz:

📹 Sadece üyeler için hazırlanmış özel eğitim videoları.
💬 Yazılım topluluğumuzla daha yakın bir iletişim fırsatı.
🚀 Size özel içerik önerileri ve projeler.
✨ Üye olun ve yazılım kariyerinizde bir fark yaratın!

👉 Üyelik bağlantısı: https://www.youtube.com/channel/UCzdLcari9TIx-rtWzDNXvdQ/join",2025-04-19 09:01,00:05:17,713,24,9,public,Enabled,4.63,
4,HqjNJjSKXEo,Copilot ile 10 Dakikada Sayı Tahmin Oyunu Yap,"Copilot serimize kaldığımız yerden devam ediyoruz.
Bu videoda, GitHub Copilot'u kullanarak sadece 10 dakikada C# ile bir Sayı Tahmin Oyunu geliştiriyoruz.

Geçen videoda Copilot’u kurduk, tanıdık…
Şimdi sıra geldi onu çalıştırmaya!

Bu mini proje sayesinde:
✅ Copilot’un kod önerilerini gerçek zamanlı nasıl kullandığımızı,
✅ Küçük projelerde ne kadar pratik katkı sağladığını,
✅ Ve C# ile temel bir oyun yapmanın ne kadar kolaylaştığını göreceksiniz.

🎉 Youngling Üyelik Seviyesi!
Yazılım dünyasında bir adım öne geçmek ister misiniz? Youngling seviyesine katılarak şu özel avantajlardan yararlanabilirsiniz:

📹 Sadece üyeler için hazırlanmış özel eğitim videoları.
💬 Yazılım topluluğumuzla daha yakın bir iletişim fırsatı.
🚀 Size özel içerik önerileri ve projeler.
✨ Üye olun ve yazılım kariyerinizde bir fark yaratın!

👉 Üyelik bağlantısı: https://www.youtube.com/channel/UCzdLcari9TIx-rtWzDNXvdQ/join",2025-03-26 14:00,00:12:39,240,15,0,public,Enabled,6.25,
10,lCAkAu97ok4,Bölüm 6: Onion Mimari Dependency Injection ve Persistence Katmanı Entegrasyonu | C# Eğitimi,"🔗 GitHub Proje Linki: https://github.com/softbreak/Softbreak.OnionArch

Bu derste Onion Mimarinin temel prensiplerini uygulayarak, Dependency Injection ve Persistence Katmanı Entegrasyonu süreçlerini derinlemesine inceliyoruz.

Gevşek Bağlılık (Loosely Coupled): Interface ve sınıf bağımlılıklarını optimize ederek sürdürülebilir bir yapı nasıl oluşturulur?
Context ve Repository Yönetimi: Repository'leri IOC container ile entegre etme adımları.
Pratik Örnekler: Entity Framework kullanımı ve veritabanı bağlantılarının yapılandırılması.

🎉 Youngling Üyelik Seviyesi!
Yazılım dünyasında bir adım öne geçmek ister misiniz? Youngling seviyesine katılarak şu özel avantajlardan yararlanabilirsiniz:

📹 Sadece üyeler için hazırlanmış özel eğitim videoları.
💬 Yazılım topluluğumuzla daha yakın bir iletişim fırsatı.
🚀 Size özel içerik önerileri ve projeler.
✨ Üye olun ve yazılım kariyerinizde bir fark yaratın!

👉 Üyelik bağlantısı: https://www.youtube.com/channel/UCzdLcari9TIx-rtWzDNXvdQ/join",2025-01-11 11:00,00:30:23,414,29,0,public,Enabled,7.0,
28,VAoJ-JnXS1I,JWT Nedir? Ve .Net Core’da Nasıl Oluşturulur?,,2024-03-23 11:22,00:00:48,700,40,0,public,Enabled,5.71,
47,RtyGbFKLWMY,1 - .NET ile Eticaret Projesi (Ntier) - Başlangıç Rehberi,"Bu eğitim videosunda, .NET platformunda C# programlama dilini kullanarak Ntier mimarisiyle eticaret projesi geliştirmeye başlıyoruz. E-ticaret dünyasına adım atmak ve sağlam bir temel oluşturmak için bu serinin ilk adımını atıyoruz! 

Bu video, .NET teknolojisi ve Ntier mimarisi hakkında bilgi sahibi olmak isteyen herkes için mükemmel bir başlangıç ​​rehberi olacak. Proje geliştirmeye başlamadan önce temel kavramları anlamak, projenin başarıya ulaşmasının temel taşıdır. Eğitim videomuzda adım adım rehberlik edeceğiz ve izleyicilere kendi eticaret projelerini geliştirmeleri için güçlü bir temel sağlayacağız. Başarılar dileriz ve eğitim videomuzu keyifle izlemenizi umarız!

*Projeyi İndirin ve İzleyin:*
https://github.com/softbreak/SoftbreakEcommerceProject

*Topluluğa Katıl*
[messaging-link]

Sorularınız veya geri bildiriminiz varsa lütfen yorumlarda paylaşın!

Videoyu beğendiyseniz, abone olmayı ve bildirimleri açmayı unutmayın, böylece yeni içeriklerimizi kaçırmazsınız. 🚀",2023-08-06 16:00,00:04:01,2930,44,3,public,Enabled,1.60,
12,A9_rpsi2KHc,Bölüm 4: Onion Mimari DTO ve Katmanlar Arası Soyutlama | C# Eğitimi,"🔗 GitHub Proje Linki: https://github.com/softbreak/Softbreak.OnionArch

Onion Mimari serimizin dördüncü bölümüne hoş geldiniz! Bu videoda, persistence katmanına geçişi adım adım ele alıyoruz. Ayrıca, katmanlar arası soyutlama prensiplerini detaylandırarak DTO (Data Transfer Object) mantığının doğru kullanımını örneklerle açıklıyoruz.

🎉 Youngling Üyelik Seviyesi!
Yazılım dünyasında bir adım öne geçmek ister misiniz? Youngling seviyesine katılarak şu özel avantajlardan yararlanabilirsiniz:

📹 Sadece üyeler için hazırlanmış özel eğitim videoları.
💬 Yazılım topluluğumuzla daha yakın bir iletişim fırsatı.
🚀 Size özel içerik önerileri ve projeler.
✨ Üye olun ve yazılım kariyerinizde bir fark yaratın!

👉 Üyelik bağlantısı: https://www.youtube.com/channel/UCzdLcari9TIx-rtWzDNXvdQ/join",2024-12-28 15:10,00:24:47,609,22,12,public,Enabled,5.58,
52,jKuXOYaJp-Y,6- .Net Core ile CRUD,"Merhaba arkadaşlar,

Bu videoda sizlerle .Net Core CRUD (Create, Read, Update, Delete) işlemlerini nasıl gerçekleştirebileceğimizi göstereceğim. .Net Core CRUD, temel veritabanı işlemlerini ifade eder ve bu işlemler bir web uygulaması oluştururken en sık kullanılan işlemler arasındadır.

.Net Core CRUD öğrenmek, birçok farklı senaryoda kullanılabilir. Bu tür bir uygulama geliştirmek, bir şirketin müşteri verilerini kaydederken, bir e-ticaret sitesindeki ürün verilerini yönetirken veya bir blog sitesindeki yazıları düzenlerken kullanılabilir.

Beğenmeyi, paylaşmayı ve abone olmayı unutmayın! Teşekkürler.

*Discord*
[messaging-link] 19:13,00:19:20,784,25,9,public,Enabled,4.34,
13,_9FiqFQrw4A,Bölüm 3: Onion Mimari Contract Katmanından Somut Sınıflara Geçiş | C# Eğitimi,"🔗 GitHub Proje Linki: https://github.com/softbreak/Softbreak.OnionArch

Onion Mimari serimizin bu bölümünde, Contract Katmanı üzerinde yoğunlaşıyoruz. Contract katmanının tasarımında dikkat edilmesi gereken noktaları ele alıyor ve bu katmandan somut sınıflara nasıl geçileceğini adım adım inceliyoruz. Yazılım projelerinde esneklik ve sürdürülebilirlik sağlamak için katmanlar arasında güçlü bir soyutlama mekanizması kurmayı öğrenin.

Bu videoda, DTO'lar, servis sözleşmeleri (service contracts) ve diğer önemli unsurların tasarımına dair detaylı bir rehber sunuyoruz. Ayrıca, Contract katmanının Domain ve Application katmanlarıyla olan ilişkisini anlamanızı sağlayacak pratik örneklerle konuyu pekiştiriyoruz.

Sorularınızı yorumlara yazmayı unutmayın! 🌟",2024-12-21 11:00,00:14:30,371,22,6,public,Enabled,7.55,
64,zFiBFcCtEhc,C# Katmanlı Mimari (Ntier) Nedir? #csharp #programming #programlama #yazılım #code,,2023-01-21 17:34,00:01:00,443,29,0,public,Enabled,6.55,
66,vVE9cW7QWTw,Entity Framework Code First Nedir? #csharp #entityframework #veritabanı #yazılım,,2023-01-19 15:25,00:01:01,203,15,0,public,Enabled,7.39,
14,evRBFPShuJA,Bölüm 2: Onion Mimari Proje Oluşturma ve Uygulamalı Tasarım | C# Eğitimi,"🔗 GitHub Proje Linki: https://github.com/softbreak/Softbreak.OnionArch

Onion Mimari'nin temelini anlamanın ardından bu bölümde, gerçek bir proje oluşturarak uygulamalı tasarım sürecine giriş yapıyoruz. Yazılım projelerinizi modern prensiplere uygun bir şekilde geliştirmek için ihtiyacınız olan adımları detaylı bir şekilde ele alıyoruz.

📌 Videonun Bölümleri:

00:31 Giriş
01:15 Klasörler
05:29 Domain
08:00 Application
10:10 Persistence
12:14 Inner Infrastructure
13:26 Presentation (API)
17:20 Entities
20:00 Prefer Auto Properties
21:06 Concretes
23:20 AspNetCore.Identity.EntityFrameworkCore
24:01 AppUser
26:10 Category
26:34 Product
27:44 AppUserProfile
28:38 Order
29:06 OrderDetail
30:54 Scope to This


Sorularınızı yorumlara yazmayı unutmayın. 🌟",2024-12-14 09:00,00:31:34,942,40,10,public,Enabled,5.31,
16,W4PKZypQ3P8,CQRS Pattern Nedir? - Okuma ve Yazma İşlemlerinin Ayrımı,Sevgili arkadaşlar, bu videoda CQRS Pattern’in ne olduğunu ve yazılım projelerinde neden kullanıldığını anlattık. CQRS, okuma (query) ve yazma (command) işlemlerini sorumluluk açısından ayıran bir tasarım kalıbıdır. Özellikle veri tabanında yapılan sorgu ve güncelleme işlemlerinin ayrıştırılması, sistem performansını artırır. Video boyunca, basit bir ürün ve kategori listesini sorgulayıp nasıl ayrıştırabileceğinizi örneklerle gösterdik. Bir sonraki videoda CQRS'in daha karmaşık uygulamalardaki kullanımını detaylandıracağız.,2024-10-23 12:00,00:31:40,84,5,0,public,Enabled,5.95,
80,UGPbj_xwEfs,Bilgisayarların da bir zihni vardır.Bu zihin aslında RAM.Bu yüzden nesneleri RAM üzerinde tanımlarız,,2022-11-22 22:33,00:00:46,327,24,0,public,Enabled,7.34,
88,QHnHyRIo9Jo,OOP Ders 2-Encapsulation Nedir? Nasıl Uygulanır?,"Sevgili arkadaşlar bir önceki derste oluşturduğumuz projemizde nesne yönelimli programlama (oop)'nın genel felsefesinden bahsetmiştik ve devamında bir sınıf (class) oluşturarak içerisinde bir takım özellikler (properties) tanımlamıştık. Bu dersimizde ise oop'nin prensiplerinden biri olan kapsülleme (encapsulation) konusunu işleyeceğiz. 

*proje:* https://github.com/softbreak/OOP/tree/main/2-Encapsulation/ConsoleRPG_0

-----------------------------------------------------------------------------------------------------------------------------------------------------------

*Projeyi İndirin ve İzleyin:*
https://github.com/softbreak/ConsoleRPG_0

Discord sunucusu: [messaging-link] 17:00,00:47:00,1796,64,10,public,Enabled,4.12,
2,zaT9FJy37TI,Copilot ile Uzay Gemisi Kodluyoruz | Uzay Savaşı Serisi #2,"Bu bölümde, artık teknik altyapıya geçiyoruz ve kahramanımızın uzay gemisini C# ile kodlamaya başlıyoruz.

🚀 Neler yapıyoruz?
- Uzay gemisi sınıfı (Starship) oluşturuluyor.
- Zırh sistemi (MaxHull, CurrentHull) tasarlanıyor.
- Copilot ile senaryo odaklı kod önerileri alınıyor.
- Oyunun mantığı yazı ile kod arasında kuruluyor.

💬 Bu sadece bir oyun değil, bu, kodla yazılmış bir senaryo motoru.
Bu bölümde izleyici olarak yalnızca kodu değil, o kodun anlattığı hikâyeyi de göreceksiniz.

📌 Serinin devamı çok yakında.

🎉 Youngling Üyelik Seviyesi!
Yazılım dünyasında bir adım öne geçmek ister misiniz? Youngling seviyesine katılarak şu özel avantajlardan yararlanabilirsiniz:

📹 Sadece üyeler için hazırlanmış özel eğitim videoları.
💬 Yazılım topluluğumuzla daha yakın bir iletişim fırsatı.
🚀 Size özel içerik önerileri ve projeler.
✨ Üye olun ve yazılım kariyerinizde bir fark yaratın!

👉 Üyelik bağlantısı: https://www.youtube.com/channel/UCzdLcari9TIx-rtWzDNXvdQ/join",2025-04-25 12:02,00:21:38,188,15,9,public,Enabled,12.77,
5,pz6tF1IXykE,Copilot'u Sıfırdan Öğrenin: En İnce Detayına Kadar Açıklıyoruz!,"Arkadaşlar selam! Bu videoda sizlere GitHub Copilot'u baştan sona anlatıyoruz. Sıfırdan kurulumdan başlayıp, Visual Studio ile nasıl entegre çalışacağınıza ve C# projelerinizde nasıl kullanabileceğinize kadar her şeyi tek tek göreceksiniz.

Uzun zamandır beklediğiniz bu seriye başlıyoruz ve emin olun bu videodan sonra Copilot'u kullanmayan kalmayacak!

00:00 - Giriş ve Copilot Nedir?
04:22 - Copilot'u Nasıl Entegre Edersiniz?
12:36 - C# Projelerinde Copilot ile Kodlama
15:20 - Yapay Zeka Destekli Kod Tamamlama ve Hata Düzeltme
20:10 - Copilot'un Sunduğu Verimlilik İpuçları
25:00 - Sık Sorulan Sorular ve İpuçları

Video'da kullanılan linkler:

🔗 Visual Studio GitHub Copilot: https://visualstudio.microsoft.com/github-copilot/
🔗 GitHub: https://github.com/
🔗 Visual Studio ve Copilot Kurulum Kılavuzu: https://learn.microsoft.com/en-us/visualstudio/ide/visual-studio-github-copilot-install-and-states?view=vs-2022


🎉 Youngling Üyelik Seviyesi!
Yazılım dünyasında bir adım öne geçmek ister misiniz? Youngling seviyesine katılarak şu özel avantajlardan yararlanabilirsiniz:

👉 Üyelik bağlantısı: https://www.youtube.com/channel/UCzdLcari9TIx-rtWzDNXvdQ/join",2025-03-10 15:01,00:30:57,2184,94,14,public,Enabled,4.95,
1,kVIV6od23SU,Copilot ile Savaş Mekaniğini Test Ediyoruz | Uzay Savaşı Serisi #3,"Bu videoda, önceki bölümlerde oluşturduğumuz uzay gemisi sistemine basit ama işlevsel bir savaş döngüsü ekliyoruz.
Copilot’tan yardım alarak gemiler arası saldırı, hedefleme ve savunma mekaniklerini adım adım test ediyoruz.

🎉 Youngling Üyelik Seviyesi!
Yazılım dünyasında bir adım öne geçmek ister misiniz? Youngling seviyesine katılarak şu özel avantajlardan yararlanabilirsiniz:

📹 Sadece üyeler için hazırlanmış özel eğitim videoları.
💬 Yazılım topluluğumuzla daha yakın bir iletişim fırsatı.
🚀 Size özel içerik önerileri ve projeler.
✨ Üye olun ve yazılım kariyerinizde bir fark yaratın!

👉 Üyelik bağlantısı: https://www.youtube.com/channel/UCzdLcari9TIx-rtWzDNXvdQ/join",2025-05-06 11:01,00:20:54,54,1,1,public,Enabled,3.70,
6,8nUQu-ZyRz8,Bölüm 8: Onion Mimari Api Test İşlemleri,"🔗 GitHub Proje Linki: https://github.com/softbreak/Softbreak.OnionArch

Bu bölümde, Onion Architecture'ın Inner Infrastructure katmanında yaptığımız düzenlemeleri gözden geçiriyoruz. Daha önce tanımladığımız mimari yapıyı test etmek için UI katmanında bir Web API projesi üzerinden çalışmalarımıza devam ediyoruz.

🎉 Youngling Üyelik Seviyesi!
Yazılım dünyasında bir adım öne geçmek ister misiniz? Youngling seviyesine katılarak şu özel avantajlardan yararlanabilirsiniz:

📹 Sadece üyeler için hazırlanmış özel eğitim videoları.
💬 Yazılım topluluğumuzla daha yakın bir iletişim fırsatı.
🚀 Size özel içerik önerileri ve projeler.
✨ Üye olun ve yazılım kariyerinizde bir fark yaratın!

👉 Üyelik bağlantısı: https://www.youtube.com/channel/UCzdLcari9TIx-rtWzDNXvdQ/join",2025-02-15 09:00,00:25:53,350,13,2,public,Enabled,4.29,
7,Hy0QTkjDvII,Mediator Pattern Kullanımı,"Sevgili Youngling üyelerimiz, bu videomuzda, yazılım projelerinde bağımlılıkları yönetmenin en etkili yollarından biri olan Mediator Design Pattern’i ele alıyoruz. Bu bölümde, MediatR kütüphanesinin nasıl çalıştığını, CQRS ile nasıl entegre edilebileceğini ve bağımlılıkları nasıl minimize edebileceğinizi gerçek proje örnekleri üzerinden detaylandırıyoruz. Daha modüler, okunabilir ve ölçeklenebilir bir mimari oluşturmak için bu teknikleri keşfetmeye hazır olun!

Önceki bölümlerde CQRS’in temel yapısını ve kullanımı öğrendik, şimdi ise bağımlılıkları daha iyi yöneterek projelerinizi bir üst seviyeye taşıyoruz. Hadi başlayalım!",2025-01-31 21:42,00:13:40,48,3,0,public,Enabled,6.25,
8,JUhOndhT3Xc,CQRS Pattern Kullanımı,"Sevgili Youngling üyelerimiz, CQRS Pattern serimizin bu devam videosunda, commands (komutlar), queries (sorgular) ve handlers (işleyiciler) kavramlarını derinlemesine inceliyoruz. Daha önce CQRS’in temel prensiplerini öğrenmiştiniz, bu kez kategori oluşturma, güncelleme ve silme işlemleri üzerinden pratik uygulamalara odaklanıyoruz. Videoda, sistem performansınızı artırmak ve projelerinizi daha ölçeklenebilir hale getirmek için bu tekniklerin nasıl kullanılacağını adım adım keşfedeceksiniz.",2025-01-22 11:00,00:18:42,71,4,2,public,Enabled,8.45,
11,0073rF3RrKk,Bölüm 5: Onion Mimari Persistence Katmanı ve Repository Yapıları  | C# Eğitimi,"🔗 GitHub Proje Linki: https://github.com/softbreak/Softbreak.OnionArch

Onion Mimari eğitim serimizin bu özel videosunda, persistence katmanına geçiş yaparak repository yapılarının nasıl oluşturulduğunu detaylı şekilde ele alıyoruz. Ayrıca, dependency injection, async metodların kullanımı ve CompositeKey tasarımı gibi önemli konuları uygulamalı olarak anlatıyoruz. Gelişmiş yazılım mimarisi tekniklerini öğrenmek isteyenler için bu video rehber niteliğinde! Sorularınızı yorumlarda bizimle paylaşmayı unutmayın. İyi seyirler!

🎉 Youngling Üyelik Seviyesi!
Yazılım dünyasında bir adım öne geçmek ister misiniz? Youngling seviyesine katılarak şu özel avantajlardan yararlanabilirsiniz:

📹 Sadece üyeler için hazırlanmış özel eğitim videoları.
💬 Yazılım topluluğumuzla daha yakın bir iletişim fırsatı.
🚀 Size özel içerik önerileri ve projeler.
✨ Üye olun ve yazılım kariyerinizde bir fark yaratın!

👉 Üyelik bağlantısı: https://www.youtube.com/channel/UCzdLcari9TIx-rtWzDNXvdQ/join",2025-01-06 11:00,00:29:06,401,23,0,public,Enabled,5.74,
17,Vli___1DEMY,Dependency Inversion: Bağımlılığın Tersine Çevrilmesi,"SOLID serimizin son videosuna geldik ve Dependency Inversion prensibini inceliyoruz. Bu önemli prensip, yazılım projelerinizde alt ve üst seviye modüller arasındaki sıkı sıkıya bağımlılığı gevşeterek, kodunuzu daha esnek ve sürdürülebilir hale getirmenizi sağlar.

Videomuzda, Robert C. Martin'in bu prensibi nasıl tanımladığını, sıkı bağlılık (tightly coupled) ve gevşek bağlılık (loosely coupled) kavramlarının projelerinize nasıl etkide bulunduğunu öğreniyoruz. Ayrıca, pratik örneklerle Dependency Inversion'ı gerçek dünya projelerinde nasıl uygulayabileceğinizi gösteriyoruz.

Bu video, yalnızca *Youngling* üyelerimize özel olarak yayınlanmıştır. Yazılım becerilerinizi geliştirmek ve profesyonel dünyada fark yaratmak için bu videoyu kaçırmayın!

Topluluğumuzla etkileşime geçmek ve güncel içeriklerden haberdar olmak için Discord sunucumuza katılın:
[messaging-link] 12:00,00:21:44,114,2,2,public,Enabled,3.51,
15,97vwRWysViE,Bölüm 1:Onion Mimari Nedir? Katmanlı Yazılım Yapıları | C# Eğitimi,"🔗 GitHub Proje Linki: https://github.com/softbreak/Softbreak.OnionArch

Onion Mimari ile yazılım projelerinizde sürdürülebilirlik ve esneklik nasıl sağlanır? Bu videoda, yazılım mimarilerinde yeni bir perspektif sunan Onion Mimari'nin temel prensiplerini ele alıyoruz. Domain Driven Design yaklaşımını anlamak, katmanlı yapıları doğru bir şekilde kullanmak ve projelerinizi değişime dayanıklı hale getirmek için gerekli teorik temelleri keşfedin.
Onion Mimari'nin Ntire Mimari ile farklarını öğrenerek projelerinizi nasıl daha verimli ve esnek hale getirebileceğinizi öğreneceksiniz.

📌 Videonun Bölümleri:

00:06 Onion Mimari Tanımı
00:43 Onion ve Ntire Mimari Karşılaştırması
03:22 Yazılımda Sürdürülebilirlik ve Esneklik
14:40 Domain Driven Design (DDD) Açıklaması

Sorularınızı yorumlara yazmayı unutmayın!🌟",2024-12-06 12:00,00:23:43,1038,54,5,public,Enabled,5.68,
18,5qNmRMvo7yI,Interface Segregation: Arayüz Ayrımı Prensibi,"SOLID serimizin bu videosunda, Interface Segregation prensibini ayrıntılarıyla ele alıyoruz. Interface Segregation, büyük ve şişkin interface'leri daha küçük ve odaklı hale getirerek kodunuzu daha modüler ve sürdürülebilir yapmanıza yardımcı olur.

Videoda, SOLID'in diğer prensipleriyle olan bağlantıları, özellikle Single Responsibility ve Open-Closed prensiplerine nasıl etkide bulunduğunu keşfedeceksiniz. Ayrıca, Robert C. Martin'in gerçek hayatta karşılaştığı bir sorundan ilham alarak geliştirdiği bu prensibi, printer modelleri ve gerçek dünya örnekleri üzerinden daha somut hale getiriyoruz.

Interface Segregation sayesinde projelerinize eklenen yeni özellikler, mevcut yapıyı bozmadan kolayca entegre edilebilecek. Videoda, bu prensibin yazılım mimarisine nasıl katkı sağladığını ve neden önemli olduğunu detaylı örneklerle öğreneceksiniz.

Discord sunucumuza katılarak sorularınızı paylaşabilir ve topluluğumuzla etkileşime geçebilirsiniz:
[messaging-link] 12:00,00:18:41,47,0,0,public,Enabled,0.0,
19,W5pL7yl_bNg,Liskov's Substitution Prensibi: Liskov'un Yer Değiştirme Prensibi,"Bu videoda, SOLID prensiplerinden 'Liskov Substitution' (Yerine Geçme) prensibini detaylarıyla inceliyoruz. Yazılım dünyasında doğru inheritance kullanımı ve olası hatalardan kaçınmanın yollarını öğrenmek için Liskov Substitution'ı derinlemesine keşfedeceğiz.

Prensibin temelini anlamak, yazılım projelerinizde daha esnek ve sürdürülebilir bir yapı oluşturmanıza yardımcı olacaktır. Video boyunca, gerçek dünyadan örnekler ve pratik uygulamalarla bu prensibin nasıl kullanıldığını göreceksiniz. 

Discord sunucumuza katılarak sorularınızı paylaşabilir ve topluluğumuzla etkileşime geçebilirsiniz:
[messaging-link] 12:00,00:35:35,146,9,0,public,Enabled,6.16,
20,clLSk2L394I,Open Closed Prensibi: Açık/Kapalı Prensibi,"Bu bölümde, SOLID prensiplerinden 'Open-Closed' (Açık-Kapalı) prensibini detaylarıyla ele alıyoruz. Projelerinizi geliştirirken mevcut yapıyı bozmadan nasıl yeni özellikler ekleyebileceğinizi ve kodunuzu nasıl esnek tutabileceğinizi öğreneceksiniz.

Open-Closed prensibini doğru anlamak ve uygulamak, yazılım geliştirme sürecinde sizi bir adım öne taşıyacak. Videomuzda, bu prensibin neden önemli olduğunu, nasıl uygulanması gerektiğini ve yanlış uygulandığında hangi dezavantajlarla karşılaşabileceğinizi örneklerle açıklıyoruz.

Discord sunucumuza katılarak sorularınızı paylaşabilir ve topluluğumuzla etkileşime geçebilirsiniz:
[messaging-link] 12:00,00:32:38,239,13,0,public,Enabled,5.44,
23,71236j6yu8M,Authentication ve Authorization:Rol Bazlı Oturum,"Bu videomuzda, kimlik doğrulama (Authentication) ve yetkilendirme (Authorization) süreçlerini ele alıyoruz. Bir önceki dersimizde teorik olarak bahsettiğimiz bu kavramları şimdi pratiğe dökerek, admin panelinde kullanıcı ekleme ve rol atama işlemlerini adım adım gösteriyoruz. Refaktörleme adımlarımızı da içeren bu kapsamlı dersimizle, projelerinizde güvenli ve etkili kullanıcı yönetimi sağlayabileceksiniz.

Siz de sorularınızı sormak isterseniz, abonelerimize özel Discord sunucumuza katılmayı unutmayın. 
[messaging-link] 09:00,01:23:57,106,5,1,public,Enabled,5.66,
32,xCagCl0v1ts,ASP.NET Core'da middleware, HTTP taleplerini işlemek ve yanıtlamak için kullanılan bir kavramdır.,,2024-03-08 18:23,00:01:01,393,18,2,public,Enabled,5.9,
